nom_communes, code_wilayas
Adrar,1
Akabli,1
Aoulef,1
Bouda,1
Fenoughil,1
In Zghmir,1
Ouled Ahmed Timmi,1
Reggane,1
Sali,1
Sebaa,1
Tamantit,1
Tamest,1
Timekten,1
Tit,1
Tsabit,1
Zaouiet Kounta,1
Abou El Hassan,2
Ain Merane,2
Benairia,2
Beni Bouattab,2
Beni Haoua,2
Beni Rached,2
Boukadir,2
Bouzeghaia,2
Breira,2
Chettia,2
Chlef,2
Dahra,2
El Hadjadj,2
El Karimia,2
El Marsa,2
Harchoun,2
Herenfa,2
Labiod Medjadja,2
Moussadek,2
Oued Fodda,2
Oued Goussine,2
Oued Sly,2
Ouled Abbes,2
Ouled Ben Abdelkader,2
Ouled Fares,2
Oum Drou,2
Sendjas,2
Sidi Abderrahmane,2
Sidi Akkacha,2
Sobha,2
Tadjena,2
Talassa,2
Taougrite,2
Tenes,2
Zeboudja,2
Aflou,3
Ain Mahdi,3
Ain Sidi Ali,3
Beidha,3
Benacer Benchohra,3
Brida,3
El Assafia,3
El Ghicha,3
El Haouaita,3
Gueltat Sidi Saad,3
Hadj Mechri,3
Hassi Delaa,3
Hassi R'mel,3
Kheneg,3
Ksar El Hirane,3
Laghouat,3
Oued M'zi,3
Oued Morra,3
Sebgag,3
Sidi Bouzid,3
Sidi Makhlouf,3
Tadjemout,3
Tadjrouna,3
Taouiala,3
Ain Babouche,4
Ain Beida,4
Ain Diss,4
Ain Fekroune,4
Ain Kercha,4
Ain M'lila,4
Ain Zitoun,4
Behir Chergui,4
Berriche,4
Bir Chouhada,4
Dhala,4
El Amiria,4
El Belala,4
El Djazia,4
El Fedjoudj Boughrara Sa,4
El Harmilia,4
Fkirina,4
Hanchir Toumghani,4
Ksar Sbahi,4
Meskiana,4
Oued Nini,4
Ouled Gacem,4
Ouled Hamla,4
Ouled Zouai,4
Oum El Bouaghi,4
Rahia,4
Sigus,4
Souk Naamane,4
Zorg,4
Ain Djasser,5
Ain Touta,5
Ain Yagout,5
Arris,5
Azil Abedelkader,5
Barika,5
Batna,5
Beni Foudhala El Hakania,5
Bitam,5
Boulhilat,5
Boumagueur,5
Boumia,5
Bouzina,5
Chemora,5
Chir,5
Djerma,5
Djezzar,5
El Hassi,5
El Madher,5
Fesdis,5
Foum Toub,5
Ghassira,5
Gosbat,5
Guigba,5
Hidoussa,5
Ichmoul,5
Inoughissen,5
Kimmel,5
Ksar Bellezma,5
Larbaa,5
Lazrou,5
Lemsane,5
M Doukal,5
Maafa,5
Menaa,5
Merouana,5
N Gaous,5
Oued Chaaba,5
Oued El Ma,5
Oued Taga,5
Ouled Ammar,5
Ouled Aouf,5
Ouled Fadel,5
Ouled Sellem,5
Ouled Si Slimane,5
Ouyoun El Assafir,5
Rahbat,5
Ras El Aioun,5
Sefiane,5
Seggana,5
Seriana,5
T Kout,5
Talkhamt,5
Taxlent,5
Tazoult,5
Teniet El Abed,5
Tighanimine,5
Tigharghar,5
Tilatou,5
Timgad,5
Zanet El Beida,5
Adekar,6
Ait R'zine,6
Ait Smail,6
Akbou,6
Akfadou,6
Amalou,6
Amizour,6
Aokas,6
Barbacha,6
Bejaia,6
Beni Dejllil,6
Beni K'sila,6
Beni Mallikeche,6
Benimaouche,6
Boudjellil,6
Bouhamza,6
Boukhelifa,6
Chellata,6
Chemini,6
Darghina,6
Dra El Caid,6
El Kseur,6
Fenaia Il Maten,6
Feraoun,6
Ighil Ali,6
Ighram,6
Kendira,6
Kherrata,6
Leflaye,6
M'cisna,6
Melbou,6
Oued Ghir,6
Ouzellaguene,6
Seddouk,6
Sidi Aich,6
Sidi Ayad,6
Smaoun,6
Souk El Tenine,6
Souk Oufella,6
Tala Hamza,6
Tamokra,6
Tamridjet,6
Taourit Ighil,6
Taskriout,6
Tazmalt,6
Tibane,6
Tichy,6
Tifra,6
Timezrit,6
Tinebdar,6
Tizi N'berber,6
Toudja,6
Ain Naga,7
Ain Zaatout,7
Biskra,7
Bordj Ben Azzouz,7
Bouchagroun,7
Branis,7
Chetma,7
Djemorah,7
El Feidh,7
El Ghrous,7
El Hadjab,7
El Haouch,7
El Kantara,7
El Outaya,7
Foughala,7
Khenguet Sidi Nadji,7
Lichana,7
Lioua,7
M'chouneche,7
M'lili,7
Mekhadma,7
Meziraa,7
Oumache,7
Ourlal,7
Sidi Okba,7
Tolga,7
Zeribet El Oued,7
Abadla,8
Bechar,8
Beni Ounif,8
Boukais,8
Erg Ferradj,8
Kenadsa,8
Lahmar,8
Mechraa H.boumediene,8
Meridja,8
Mogheul,8
Taghit,8
Ain Romana,9
Beni Mered,9
Beni Tamou,9
Benkhelil,9
Blida,9
Bouarfa,9
Boufarik,9
Bougara,9
Bouinan,9
Chebli,9
Chiffa,9
Chrea,9
Djebabra,9
El Affroun,9
Guerrouaou,9
Hammam Melouane,9
Larbaa,9
Meftah,9
Mouzaia,9
Oued Djer,9
Oued El Alleug,9
Ouled Slama,9
Ouled Yaich,9
Souhane,9
Souma,9
Aghbalou,10
Ahl El Ksar,10
Ain Bessem,10
Ain El Hadjar,10
Ain Laloui,10
Ain Turk,10
Ait Laaziz,10
Aomar,10
Bechloul,10
Bir Ghbalou,10
Bordj Okhriss,10
Bouderbala,10
Bouira,10
Boukram,10
Chorfa,10
Dechmia,10
Dirah,10
Djebahia,10
El Adjiba,10
El Asnam,10
El Hachimia,10
El Hakimia,10
El Khabouzia,10
El Mokrani,10
Guerrouma,10
Hadjera Zerga,10
Haizer,10
Hanif,10
Kadiria,10
Lakhdaria,10
M Chedallah,10
Maala,10
Mamora,10
Mezdour,10
Oued El Berdi,10
Ouled Rached,10
Raouraoua,10
Ridane,10
Saharidj,10
Souk El Khemis,10
Sour El Ghozlane,10
Taghzout,10
Taguedite,10
Taourirt,10
Z'barbar,10
Abalessa,11
Ain Amguel,11
Idles,11
Tamanrasset,11
Tazrouk,11
Ain Zerga,12
Bedjene,12
Bekkaria,12
Bir Dheheb,12
Bir El Ater,12
Bir Mokkadem,12
Boukhadra,12
Boulhaf Dyr,12
Cheria,12
El Aouinet,12
El Houidjbet,12
El Kouif,12
El Malabiod,12
El Meridj,12
El Mezeraa,12
El Ogla,12
El Ogla El Malha,12
Ferkane,12
Guorriguer,12
Hammamet,12
Morssot,12
Negrine,12
Ouenza,12
Oum Ali,12
Saf Saf El Ouesra,12
Stah Guentis,12
Tebessa,12
Telidjen,12
Ain Fettah,13
Ain Fezza,13
Ain Ghoraba,13
Ain Kebira,13
Ain Nehala,13
Ain Tallout,13
Ain Youcef,13
Amieur,13
Azails,13
Bab El Assa,13
Beni Bahdel,13
Beni Boussaid,13
Beni Khaled,13
Beni Mester,13
Beni Ouarsous,13
Beni Smiel,13
Beni Snous,13
Bensekrane,13
Bouhlou,13
Bouihi,13
Chetouane,13
Dar Yaghmouracene,13
Djebala,13
El Aricha,13
El Fehoul,13
El Gor,13
Fellaoucene,13
Ghazaouet,13
Hammam Boughrara,13
Hennaya,13
Honaine,13
Maghnia,13
Mansourah,13
Marsa Ben M'hidi,13
Msirda Fouaga,13
Nedroma,13
Oued Chouly,13
Ouled Mimoun,13
Ouled Riyah,13
Remchi,13
Sabra,13
Sebbaa Chioukh,13
Sebdou,13
Sidi Abdelli,13
Sidi Djilali,13
Sidi Medjahed,13
Souahlia,13
Souani,13
Souk Tleta,13
Terny Beni Hediel,13
Tianet,13
Tlemcen,13
Zenata,13
Ain Bouchekif,14
Ain Deheb,14
Ain El Hadid,14
Ain Kermes,14
Ain Zarit,14
Bougara,14
Chehaima,14
Dahmouni,14
Djebilet Rosfa,14
Djillali Ben Amar,14
Faidja,14
Frenda,14
Guertoufa,14
Hamadia,14
Ksar Chellala,14
Madna,14
Mahdia,14
Mechraa Safa,14
Medrissa,14
Medroussa,14
Meghila,14
Mellakou,14
Nadorah,14
Naima,14
Oued Lilli,14
Rahouia,14
Rechaiga,14
Sebaine,14
Sebt,14
Serghine,14
Si Abdelghani,14
Sidi Abderrahmane,14
Sidi Ali Mellal,14
Sidi Bakhti,14
Sidi Hosni,14
Sougueur,14
Tagdemt,14
Takhemaret,14
Tiaret,14
Tidda,14
Tousnina,14
Zmalet El Emir Abdelkade,14
Abi Youcef,15
Aghribs,15
Agouni Gueghrane,15
Ain El Hammam,15
Ain Zaouia,15
Ait Aggouacha,15
Ait Bouaddou,15
Ait Boumehdi,15
Ait Chafaa,15
Ait Khellili,15
Ait Mahmoud,15
Ait Oumalou,15
Ait Toudert,15
Ait Yahia,15
Ait Yahia Moussa,15
Akbil,15
Akerrou,15
Assi Youcef,15
Azazga,15
Azeffoun,15
Beni Aissi,15
Beni Douala,15
Beni Yenni,15
Beni Zikki,15
Beni Zmenzer,15
Boghni,15
Boudjima,15
Bounouh,15
Bouzeguene,15
Djebel Aissa Mimoun,15
Draa Ben Khedda,15
Draa El Mizan,15
Freha,15
Frikat,15
Iboudrarene,15
Idjeur,15
Iferhounene,15
Ifigha,15
Iflissen,15
Illilten,15
Illoula Oumalou,15
Imsouhal,15
Irdjen,15
Larba Nath Irathen,15
Larbaa Nath Irathen,15
M'kira,15
Maatkas,15
Makouda,15
Mechtras,15
Mekla,15
Mizrana,15
Ouacif,15
Ouadhias,15
Ouaguenoune,15
Sidi Naamane,15
Souamaa,15
Souk El Thenine,15
Tadmait,15
Tigzirt,15
Timizart,15
Tirmitine,15
Tizi Ghenif,15
Tizi N'tleta,15
Tizi Ouzou,15
Tizi Rached,15
Yakourene,15
Yatafene,15
Zekri,15
Ain Benian,16
Ain Taya,16
Alger Centre,16
Bab El Oued,16
Bab Ezzouar,16
Baba Hesen,16
Bachedjerah,16
Bains Romains,16
Baraki,16
Ben Aknoun,16
Beni Messous,16
Bir Mourad Rais,16
Bir Touta,16
Birkhadem,16
Bologhine Ibnou Ziri,16
Bordj El Bahri,16
Bordj El Kiffan,16
Bourouba,16
Bouzareah,16
Casbah,16
Cheraga,16
Dar El Beida,16
Dely Ibrahim,16
Djasr Kasentina,16
Douira,16
Draria,16
El Achour,16
El Biar,16
El Harrach,16
El Madania,16
El Magharia,16
El Merssa,16
El Mouradia,16
Herraoua,16
Hussein Dey,16
Hydra,16
Kheraisia,16
Kouba,16
Les Eucalyptus,16
Maalma,16
Mohamed Belouzdad,16
Mohammadia,16
Oued Koriche,16
Oued Smar,16
Ouled Chebel,16
Ouled Fayet,16
Rahmania,16
Rais Hamidou,16
Reghaia,16
Rouiba,16
Sehaoula,16
Setaouali,16
Sidi M'hamed,16
Sidi Moussa,16
Souidania,16
Tessala El Merdja,16
Zeralda,16
Ain Chouhada,17
Ain El Ibel,17
Ain Fekka,17
Ain Maabed,17
Ain Oussera,17
Amourah,17
Benhar,17
Benyagoub,17
Birine,17
Bouira Lahdab,17
Charef,17
Dar Chioukh,17
Deldoul,17
Djelfa,17
Douis,17
El Guedid,17
El Idrissia,17
El Khemis,17
Faidh El Botma,17
Guernini,17
Guettara,17
Had Sahary,17
Hassi Bahbah,17
Hassi El Euch,17
Hassi Fedoul,17
M Liliha,17
Messaad,17
Moudjebara,17
Oum Laadham,17
Sed Rahal,17
Selmana,17
Sidi Baizid,17
Sidi Ladjel,17
Tadmit,17
Zaafrane,17
Zaccar,17
Bordj Tahar,18
Boudria Beniyadjis,18
Bouraoui Belhadef,18
Boussif Ouled Askeur,18
Chahna,18
Chekfa,18
Djemaa Beni Habibi,18
Djimla,18
El Ancer,18
El Aouana,18
El Kennar Nouchfi,18
El Milia,18
Emir Abdelkader,18
Erraguene,18
Ghebala,18
Jijel,18
Khiri Oued Adjoul,18
Kouas,18
Oudjana,18
Ouled Rabah,18
Ouled Yahia Khadrouch,18
Selma Benziada,18
Settara,18
Sidi Abdelaziz,18
Sidi Marouf,18
Taher,18
Texena,18
Ziama Mansouria,18
Ain Abessa,19
Ain Arnat,19
Ain Azel,19
Ain El Kebira,19
Ain Lahdjar,19
Ain Legradj,19
Ain Oulmane,19
Ain Roua,19
Ain Sebt,19
Ait Naoual Mezada,19
Ait Tizi,19
Amoucha,19
Babor,19
Bazer Sakra,19
Beidha Bordj,19
Bellaa,19
Beni Aziz,19
Beni Chebana,19
Beni Fouda,19
Beni Mouhli,19
Beni Ouartilane,19
Beni Oussine,19
Bir El Arch,19
Bir Haddada,19
Bouandas,19
Bougaa,19
Bousselam,19
Boutaleb,19
Dehamcha,19
Djemila,19
Draa Kebila,19
El Eulma,19
El Ouldja,19
El Ouricia,19
Guellal,19
Guelta Zerka,19
Guenzet,19
Guidjel,19
Hamam Soukhna,19
Hamma,19
Hammam Guergour,19
Harbil,19
Ksar El Abtal,19
Maaouia,19
Maouaklane,19
Mezloug,19
Oued El Barad,19
Ouled Addouane,19
Ouled Sabor,19
Ouled Si Ahmed,19
Ouled Tebben,19
Rosfa,19
Salah Bey,19
Serdj El Ghoul,19
Setif,19
Tachouda,19
Tala Ifacene,19
Taya,19
Tella,19
Tizi N'bechar,19
Ain El Hadjar,20
Ain Sekhouna,20
Ain Soltane,20
Doui Thabet,20
El Hassasna,20
Hounet,20
Maamora,20
Moulay Larbi,20
Ouled Brahim,20
Ouled Khaled,20
Saida,20
Sidi Ahmed,20
Sidi Amar,20
Sidi Boubekeur,20
Tircine,20
Youb,20
Ain Bouziane,21
Ain Charchar,21
Ain Kechera,21
Ain Zouit,21
Azzaba,21
Bekkouche Lakhdar,21
Ben Azzouz,21
Beni Bechir,21
Beni Oulbane,21
Beni Zid,21
Bin El Ouiden,21
Bouchetata,21
Cheraia,21
Collo,21
Djendel Saadi Mohamed,21
El Arrouch,21
El Ghedir,21
El Hadaiek,21
El Marsa,21
Emjez Edchich,21
Es Sebt,21
Filfila,21
Hamadi Krouma,21
Kanoua,21
Kerkera,21
Khenag Mayoum,21
Oued Zhour,21
Ouldja Boulbalout,21
Ouled Attia,21
Ouled Habbeba,21
Oum Toub,21
Ramdane Djamel,21
Salah Bouchaour,21
Sidi Mezghiche,21
Skikda,21
Tamalous,21
Zerdezas,21
Zitouna,21
Ain Adden,22
Ain El Berd,22
Ain Kada,22
Ain Thrid,22
Ain Tindamine,22
Amarnas,22
Badredine El Mokrani,22
Belarbi,22
Ben Badis,22
Benachiba Chelia,22
Bir El Hammam,22
Boudjebaa El Bordj,22
Boukhanafis,22
Chetouane Belaila,22
Dhaya,22
El Hacaiba,22
Hassi Dahou,22
Hassi Zahana,22
Lamtar,22
M'cid,22
Makedra,22
Marhoum,22
Merine,22
Mezaourou,22
Mostefa Ben Brahim,22
Moulay Slissen,22
Oued Sebaa,22
