nom_communes, code_wilayas
Oued Sefioun,22
Oued Taourira,22
Ras El Ma,22
Redjem Demouche,22
Sehala Thaoura,22
Sfissef,22
Sidi Ali Benyoub,22
Sidi Ali Boussidi,22
Sidi Bel Abbes,22
Sidi Brahim,22
Sidi Chaib,22
Sidi Dahou Zairs,22
Sidi Hamadouche,22
Sidi Khaled,22
Sidi Lahcene,22
Sidi Yacoub,22
Tabia,22
Tafissour,22
Taoudmout,22
Teghalimet,22
Telagh,22
Tenira,22
Tessala,22
Tilmouni,22
Zerouala,22
Ain Berda,23
Annaba,23
Berrahel,23
Chetaibi,23
Cheurfa,23
El Bouni,23
El Hadjar,23
Eulma,23
Oued El Aneb,23
Seraidi,23
Sidi Amar,23
Treat,23
Ain Ben Beida,24
Ain Hessania,24
Ain Larbi,24
Ain Makhlouf,24
Ain Reggada,24
Belkheir,24
Ben Djarah,24
Beni Mezline,24
Bordj Sabat,24
Bou Hachana,24
Bou Hamdane,24
Bouati Mahmoud,24
Bouchegouf,24
Bouhamra Ahmed,24
Dahouara,24
Djeballah Khemissi,24
El Fedjoudj,24
Guelaat Bou Sbaa,24
Guelma,24
Hamam Debagh,24
Hammam N'bail,24
Heliopolis,24
Khezara,24
Medjez Amar,24
Medjez Sfa,24
Nechmaya,24
Oued Cheham,24
Oued Fragha,24
Oued Zenati,24
Ras El Agba,24
Roknia,24
Sellaoua Announa,24
Sidi Sandel,24
Tamlouka,24
Ain Abid,25
Ain Smara,25
Ben Badis,25
Beni Hamidene,25
Constantine,25
Didouche Mourad,25
El Khroub,25
Hamma Bouziane,25
Ibn Ziad,25
Messaoud Boujeriou,25
Ouled Rahmouni,25
Zighoud Youcef,25
Ain Boucif,26
Ain Ouksir,26
Aissaouia,26
Aziz,26
Baata,26
Ben Chicao,26
Beni Slimane,26
Berrouaghia,26
Bir Ben Laabed,26
Boghar,26
Bouaiche,26
Bouaichoune,26
Bouchrahil,26
Boughzoul,26
Bouskene,26
Chabounia,26
Chelalet El Adhaoura,26
Cheniguel,26
Damiat,26
Derrag,26
Deux Bassins,26
Djouab,26
Draa Essamar,26
El Azizia,26
El Guelbelkebir,26
El Hamdania,26
El Omaria,26
El Ouinet,26
Hannacha,26
Kef Lakhdar,26
Khams Djouamaa,26
Ksar El Boukhari,26
Maghraoua,26
Medea,26
Medjebar,26
Meftaha,26
Mezerana,26
Mihoub,26
Ouamri,26
Oued Harbil,26
Ouled Antar,26
Ouled Bouachra,26
Ouled Brahim,26
Ouled Deid,26
Ouled Hellal,26
Ouled Maaref,26
Oum El Djellil,26
Ouzera,26
Rebaia,26
Saneg,26
Sedraya,26
Seghouane,26
Si Mahdjoub,26
Sidi Demed,26
Sidi Naamane,26
Sidi Rabie,26
Sidi Zahar,26
Sidi Ziane,26
Souagui,26
Tablat,26
Tafraout,26
Tamesguida,26
Tletat Ed Douair,26
Zoubiria,26
Achaacha,27
Ain Boudinar,27
Ain Nouissy,27
Ain Sidi Cherif,27
Ain Tedles,27
Benabdelmalek Ramdane,27
Bouguirat,27
Fornaka,27
Hadjadj,27
Hassi Mameche,27
Hassiane,27
Khadra,27
Kheir Eddine,27
Mansourah,27
Mazagran,27
Mesra,27
Mostaganem,27
Nekmaria,27
Oued El Kheir,27
Ouled Boughalem,27
Ouled Maalah,27
Safsaf,27
Sayada,27
Sidi Ali,27
Sidi Belaattar,27
Sidi Lakhdar,27
Sirat,27
Souaflia,27
Sour,27
Stidia,27
Tazgait,27
Touahria,27
Ain El Hadjel,28
Ain El Melh,28
Ain Fares,28
Ain Khadra,28
Ain Rich,28
Belaiba,28
Ben Srour,28
Beni Ilmane,28
Benzouh,28
Berhoum,28
Bir Foda,28
Bou Saada,28
Bouti Sayeh,28
Chellal,28
Dehahna,28
Djebel Messaad,28
El Hamel,28
El Houamed,28
Hammam Dalaa,28
Khettouti Sed El Jir,28
Khoubana,28
M'cif,28
M'sila,28
M'tarfa,28
Maadid,28
Maarif,28
Magra,28
Medjedel,28
Menaa,28
Mohamed Boudiaf,28
Ouanougha,28
Ouled Addi Guebala,28
Ouled Derradj,28
Ouled Madhi,28
Ouled Mansour,28
Ouled Sidi Brahim,28
Ouled Slimane,28
Oulteme,28
Sidi Aissa,28
Sidi Ameur,28
Sidi Hadjeres,28
Sidi M'hamed,28
Slim,28
Souamaa,28
Tamsa,28
Tarmount,28
Zarzour,28
Ain Fares,29
Ain Fekan,29
Ain Ferah,29
Ain Frass,29
Alaimia,29
Aouf,29
Benian,29
Bou Henni,29
Bouhanifia,29
Chorfa,29
El Bordj,29
El Gaada,29
El Ghomri,29
El Gueitena,29
El Hachem,29
El Keurt,29
El Mamounia,29
El Menaouer,29
Ferraguig,29
Froha,29
Gharrous,29
Ghriss,29
Guerdjoum,29
Hacine,29
Khalouia,29
Makhda,29
Maoussa,29
Mascara,29
Matemore,29
Mocta Douz,29
Mohammadia,29
Nesmot,29
Oggaz,29
Oued El Abtal,29
Oued Taria,29
Ras El Ain Amirouche,29
Sedjerara,29
Sehailia,29
Sidi Abdeldjebar,29
Sidi Abdelmoumene,29
Sidi Boussaid,29
Sidi Kada,29
Sig,29
Tighennif,29
Tizi,29
Zahana,29
Zelamta,29
Ain Beida,30
El Borma,30
Hassi Ben Abdellah,30
Hassi Messaoud,30
N'goussa,30
Ouargla,30
Rouissat,30
Sidi Khouiled,30
Ain Biya,31
Ain Kerma,31
Ain Turk,31
Arzew,31
Ben Freha,31
Bethioua,31
Bir El Djir,31
Boufatis,31
Bousfer,31
Boutlelis,31
El Ancar,31
El Braya,31
El Kerma,31
Es Senia,31
Gdyel,31
Hassi Ben Okba,31
Hassi Bounif,31
Hassi Mefsoukh,31
Marsat El Hadjadj,31
Mers El Kebir,31
Messerghin,31
Oran,31
Oued Tlelat,31
Sidi Ben Yebka,31
Sidi Chami,31
Tafraoui,31
Ain El Orak,32
Arbaouat,32
Boualem,32
Bougtoub,32
Boussemghoun,32
Brezina,32
Cheguig,32
Chellala,32
El Bayadh,32
El Biodh Sidi Cheikh,32
El Bnoud,32
El Kheither,32
El Mehara,32
Ghassoul,32
Kef El Ahmar,32
Krakda,32
Rogassa,32
Sidi Ameur,32
Sidi Slimane,32
Sidi Tifour,32
Stitten,32
Tousmouline,32
Bordj Omar Driss,33
Debdeb,33
Illizi,33
In Amenas,33
Ain Taghrout,34
Ain Tesra,34
Belimour,34
Ben Daoud,34
Bir Kasdali,34
Bordj Bou Arreridj,34
Bordj Ghdir,34
Bordj Zemora,34
Colla,34
Djaafra,34
El Ach,34
El Achir,34
El Anseur,34
El Hamadia,34
El M'hir,34
El Main,34
Ghilassa,34
Haraza,34
Hasnaoua,34
Khelil,34
Ksour,34
Mansoura,34
Medjana,34
Ouled Brahem,34
Ouled Dahmane,34
Ouled Sidi Brahim,34
Rabta,34
Ras El Oued,34
Sidi Embarek,34
Tafreg,34
Taglait,34
Teniet En Nasr,34
Tesmart,34
Tixter,34
Afir,35
Ammal,35
Baghlia,35
Ben Choud,35
Beni Amrane,35
Bordj Menaiel,35
Boudouaou,35
Boudouaou El Bahri,35
Boumerdes,35
Bouzegza Keddara,35
Chabet El Ameur,35
Corso,35
Dellys,35
Djinet,35
El Kharrouba,35
Hammedi,35
Isser,35
Khemis El Khechna,35
Larbatache,35
Leghata,35
Naciria,35
Ouled Aissa,35
Ouled Hedadj,35
Ouled Moussa,35
Si Mustapha,35
Sidi Daoud,35
Souk El Haad,35
Taourga,35
Thenia,35
Tidjelabine,35
Timezrit,35
Zemmouri,35
Ain El Assel,36
Ain Kerma,36
Asfour,36
Ben M Hidi,36
Berrihane,36
Besbes,36
Bougous,36
Bouhadjar,36
Bouteldja,36
Chebaita Mokhtar,36
Chefia,36
Chihani,36
Drean,36
Echatt,36
El Aioun,36
El Kala,36
El Tarf,36
Hammam Beni Salah,36
Lac Des Oiseaux,36
Oued Zitoun,36
Raml Souk,36
Souarekh,36
Zerizer,36
Zitouna,36
Oum El Assel,37
Tindouf,37
Ammari,38
Beni Chaib,38
Beni Lahcene,38
Bordj Bounaama,38
Bordj El Emir Abdelkader,38
Bou Caid,38
Khemisti,38
Larbaa,38
Lardjem,38
Layoune,38
Lazharia,38
Maacem,38
Melaab,38
Ouled Bessem,38
Sidi Abed,38
Sidi Boutouchent,38
Sidi Lantri,38
Sidi Slimane,38
Tamellalet,38
Theniet El Had,38
Tissemsilt,38
Youssoufia,38
Bayadha,39
Ben Guecha,39
Debila,39
Douar El Maa,39
El Ogla,39
El Oued,39
Guemar,39
Hamraia,39
Hassani Abdelkrim,39
Hassi Khalifa,39
Kouinine,39
Magrane,39
Mih Ouansa,39
Nakhla,39
Oued El Alenda,39
Ourmes,39
Reguiba,39
Robbah,39
Sidi Aoun,39
Taghzout,39
Taleb Larbi,39
Trifaoui,39
Ain Touila,40
Babar,40
Baghai,40
Bouhmama,40
Chelia,40
Cherchar,40
Djellal,40
El Hamma,40
El Mahmal,40
El Oueldja,40
Ensigha,40
Kais,40
Khenchela,40
Khirane,40
M'sara,40
M'toussa,40
Ouled Rechache,40
Remila,40
Tamza,40
Taouzianat,40
Yabous,40
Ain Soltane,41
Ain Zana,41
Bir Bouhouche,41
Drea,41
Haddada,41
Hanencha,41
Khedara,41
Khemissa,41
M'daourouche,41
Machroha,41
Merahna,41
Oued Kebrit,41
Ouled Driss,41
Ouled Moumen,41
Oum El Adhaim,41
Quillen,41
Ragouba,41
Safel El Ouiden,41
Sedrata,41
Sidi Fredj,41
Souk Ahras,41
Taoura,41
Terraguelt,41
Tiffech,41
Zaarouria,41
Zouabi,41
Aghbal,42
Ahmer El Ain,42
Ain Tagourait,42
Attatba,42
Beni Mileuk,42
Bou Haroun,42
Bou Ismail,42
Bourkika,42
Chaiba,42
Cherchell,42
Damous,42
Douaouda,42
Fouka,42
Gouraya,42
Hadjout,42
Hadjret Ennous,42
Khemisti,42
Kolea,42
Larhat,42
Menaceur,42
Merad,42
Messelmoun,42
Nador,42
Sidi Amar,42
Sidi Ghiles,42
Sidi Rached,42
Sidi Semiane,42
Tipaza,42
Ahmed Rachedi,43
Ain Beida Harriche,43
Ain Mellouk,43
Ain Tine,43
Amira Arres,43
Benyahia Abderrahmane,43
Bouhatem,43
Chelghoum Laid,43
Chigara,43
Derrahi Bousselah,43
El Mechira,43
Elayadi Barbes,43
Ferdjioua,43
Grarem Gouga,43
Hamala,43
Mila,43
Minar Zarza,43
Oued Athmenia,43
Oued Endja,43
Oued Seguen,43
Ouled Khalouf,43
Rouached,43
Sidi Khelifa,43
Sidi Merouane,43
Tadjenanet,43
Tassadane Haddada,43
Teleghma,43
Terrai Bainem,43
Tessala,43
Tiberguent,43
Yahia Beniguecha,43
Zeghaia,43
Ain Benian,44
Ain Bouyahia,44
Ain Defla,44
Ain Lechiakh,44
Ain Soltane,44
Ain Tork,44
Arib,44
Barbouche,44
Bathia,44
Belaas,44
Ben Allal,44
Bir Ould Khelifa,44
Bordj Emir Khaled,44
Boumedfaa,44
Bourached,44
Djelida,44
Djemaa Ouled Cheikh,44
Djendel,44
El Abadia,44
El Amra,44
El Attaf,44
El Maine,44
Hammam Righa,44
Hassania,44
Hoceinia,44
Khemis Miliana,44
Mekhatria,44
Miliana,44
Oued Chorfa,44
Oued Djemaa,44
Rouina,44
Sidi Lakhdar,44
Tacheta Zegagha,44
Tarik Ibn Ziad,44
Tiberkanine,44
Zeddine,44
Ain Ben Khelil,45
Ain Safra,45
Assela,45
Djeniane Bourzeg,45
El Biod,45
Kasdir,45
Makman Ben Amer,45
Mecheria,45
Moghrar,45
Naama,45
Sfissifa,45
Tiout,45
Aghlal,46
Ain El Arbaa,46
Ain Kihal,46
Ain Temouchent,46
Ain Tolba,46
Aoubellil,46
Beni Saf,46
Bouzedjar,46
Chaabat El Ham,46
Chentouf,46
El Amria,46
El Malah,46
El Messaid,46
Emir Abdelkader,46
Hammam Bouhadjar,46
Hassasna,46
Hassi El Ghella,46
Oued Berkeche,46
Oued Sebbah,46
Ouled Boudjemaa,46
Ouled Kihal,46
Oulhaca El Gheraba,46
Sidi Ben Adda,46
Sidi Boumediene,46
Sidi Ouriache,46
Sidi Safi,46
Tamzoura,46
Terga,46
Berriane,47
Bounoura,47
Dhayet Bendhahoua,47
El Atteuf,47
El Guerrara,47
Ghardaia,47
Mansoura,47
Metlili,47
Sebseb,47
Zelfana,47
Ain Rahma,48
Ain Tarek,48
Ammi Moussa,48
Belaassel Bouzagza,48
Bendaoud,48
Beni Dergoun,48
Beni Zentis,48
Dar Ben Abdelah,48
Djidiouia,48
El Guettar,48
El H'madna,48
El Hassi,48
El Matmar,48
El Ouldja,48
Had Echkalla,48
Hamri,48
Kalaa,48
Lahlef,48
Mazouna,48
Mediouna,48
Mendes,48
Merdja Sidi Abed,48
Ouarizane,48
Oued El Djemaa,48
Oued Essalem,48
Oued Rhiou,48
Ouled Aiche,48
Ouled Sidi Mihoub,48
Ramka,48
Relizane,48
Sidi Khettab,48
Sidi Lazreg,48
Sidi M'hamed Benali,48
Sidi M'hamed Benaouda,48
Sidi Saada,48
Souk El Had,48
Yellel,48
Zemmoura,48
Aougrout,49
Charouine,49
Deldoul,49
Ksar Kaddour,49
Metarfa,49
Ouled Aissa,49
Ouled Said,49
Talmine,49
Timimoun,49
Tinerkouk,49
Bordj Badji Mokhtar,50
Timiaouine,50
Besbes,51
Chaiba,51
Doucen,51
Ouled Djellal,51
Ras El Miad,51
Sidi Khaled,51
Beni Abbes,52
Beni Ikhlef,52
El Ouata,52
Igli,52
Kerzaz,52
Ksabi,52
Ouled Khoudir,52
Tabelbala,52
Tamtert,52
Timoudi,52
Foggaret Azzaouia,53
In Ghar,53
In Salah,53
In Guezzam,54
Tin Zouatine,54
Benaceur,55
Blidet Amor,55
El Alia,55
El Hadjira,55
Megarine,55
Mnaguer,55
Nezla,55
Sidi Slimane,55
Taibet,55
Tebesbest,55
Temacine,55
Touggourt,55
Zaouia El Abidia,55
Bordj El Haouasse,56
Djanet,56
Djamaa,57
El M'ghair,57
Mrara,57
Oum Touyour,57
Sidi Amrane,57
Sidi Khelil,57
Still,57
Tenedla,57
El Meniaa,58
Hassi Fehal,58
Hassi Gara,58